MSW05_Binomial,missing,IUCN_binomial
Brachiones przewalskii,no,Brachiones przewalskii
Cannomys badius,no,Cannomys badius
Cansumys canus,no,Cansumys canus
Callistomys pictus,no,Callistomys pictus
Callosciurus adamsi,no,Callosciurus adamsi
Callosciurus albescens,no,Callosciurus albescens
Callosciurus baluensis,no,Callosciurus baluensis
Callosciurus caniceps,no,Callosciurus caniceps
Callosciurus erythraeus,no,Callosciurus erythraeus
Callosciurus finlaysonii,no,Callosciurus finlaysonii
Callosciurus inornatus,no,Callosciurus inornatus
Callosciurus melanogaster,no,Callosciurus melanogaster
Callosciurus nigrovittatus,no,Callosciurus nigrovittatus
Callosciurus notatus,no,Callosciurus notatus
Callosciurus orestes,no,Callosciurus orestes
Callosciurus phayrei,no,Callosciurus phayrei
Callosciurus prevostii,no,Callosciurus prevostii
Callosciurus pygerythrus,no,Callosciurus pygerythrus
Callosciurus quinquestriatus,no,Callosciurus quinquestriatus
Calomys boliviae,no,Calomys boliviae
Calomys callidus,no,Calomys callidus
Calomys callosus,no,Calomys callosus
Calomys expulsus,no,Calomys expulsus
Calomys hummelincki,no,Calomys hummelincki
Calomys laucha,no,Calomys laucha
Calomys lepidus,no,Calomys lepidus
Calomys musculinus,no,Calomys musculinus
Calomys sorellus,no,Calomys sorellus
Calomys tener,no,Calomys tener
Calomys tocantinsi,no,Calomys tocantinsi
Calomys venustus,no,Calomys venustus
Calomyscus bailwardi,no,Calomyscus bailwardi
Calomyscus baluchi,no,Calomyscus baluchi
Calomyscus elburzensis,no,Calomyscus elburzensis
Calomyscus grandis,no,Calomyscus grandis
Calomyscus hotsoni,no,Calomyscus hotsoni
Calomyscus mystax,no,Calomyscus mystax
Calomyscus tsolovi,no,Calomyscus tsolovi
Calomyscus urartensis,no,Calomyscus urartensis
Atherurus africanus,no,Atherurus africanus
Atherurus macrourus,no,Atherurus macrourus
Atlantoxerus getulus,no,Atlantoxerus getulus
Auliscomys boliviensis,no,Auliscomys boliviensis
Auliscomys pictus,no,Auliscomys pictus
Auliscomys sublimis,no,Auliscomys sublimis
Bandicota bengalensis,no,Bandicota bengalensis
Bandicota indica,no,Bandicota indica
Chaetocauda sichuanensis,no,Chaetocauda sichuanensis
Chaetodipus arenarius,no,Chaetodipus arenarius
Chaetodipus artus,no,Chaetodipus artus
Chaetodipus baileyi,no,Chaetodipus baileyi
Chaetodipus californicus,no,Chaetodipus californicus
Chaetodipus eremicus,no,Chaetodipus eremicus
Chaetodipus fallax,no,Chaetodipus fallax
Chaetodipus formosus,no,Chaetodipus formosus
Chaetodipus goldmani,no,Chaetodipus goldmani
Chaetodipus hispidus,no,Chaetodipus hispidus
Chaetodipus intermedius,no,Chaetodipus intermedius
Chaetodipus lineatus,no,Chaetodipus lineatus
Chaetodipus nelsoni,no,Chaetodipus nelsoni
Chaetodipus penicillatus,no,Chaetodipus penicillatus
Chaetodipus pernix,no,Chaetodipus pernix
Chaetodipus rudinoris,no,Chaetodipus rudinoris
Chaetodipus spinatus,no,Chaetodipus spinatus
Cricetulus barabensis,no,Cricetulus barabensis
Cricetulus kamensis,no,Cricetulus kamensis
Cricetulus longicaudatus,no,Cricetulus longicaudatus
Cricetulus migratorius,no,Cricetulus migratorius
Cricetulus sokolovi,no,Cricetulus sokolovi
Cricetus cricetus,no,Cricetus cricetus
Eremodipus lichtensteini,no,Eremodipus lichtensteini
Erethizon dorsatum,no,Erethizon dorsatum
Eropeplus canus,no,Eropeplus canus
Delomys collinus,no,Delomys collinus
Delomys dorsalis,no,Delomys dorsalis
Delomys sublineatus,no,Delomys sublineatus
Deltamys kempi,no,Deltamys kempi
Bibimys torresi,no,Bibimys torresi
Biswamoyopterus biswasi,no,Biswamoyopterus biswasi
Blanfordimys afghanus,no,Blanfordimys afghanus
Blanfordimys bucharensis,no,Blanfordimys bucharensis
Baiomys musculus,no,Baiomys musculus
Baiomys taylori,no,Baiomys taylori
Blarinomys breviceps,no,Blarinomys breviceps
Brachytarsomys albicauda,no,Brachytarsomys albicauda
Brachytarsomys villosa,no,Brachytarsomys villosa
Brachyuromys betsileoensis,no,Brachyuromys betsileoensis
Brachyuromys ramirohitra,no,Brachyuromys ramirohitra
Chaetomys subspinosus,no,Chaetomys subspinosus
Dendromus insignis,no,Dendromus insignis
Dendromus kahuziensis,no,Dendromus kahuziensis
Dendromus lovati,no,Dendromus lovati
Dendromus melanotis,no,Dendromus melanotis
Dendromus mesomelas,no,Dendromus mesomelas
Dendromus messorius,no,Dendromus messorius
Dendromus mystacalis,no,Dendromus mystacalis
Dendromus nyikae,no,Dendromus nyikae
Dendromus oreas,no,Dendromus oreas
Dendromus vernayi,no,Dendromus vernayi
Dendroprionomys rousseloti,no,Dendroprionomys rousseloti
Deomys ferrugineus,no,Deomys ferrugineus
Dephomys defua,no,Dephomys defua
Desmodilliscus braueri,no,Desmodilliscus braueri
Desmodillus auricularis,no,Desmodillus auricularis
Desmomys harringtoni,no,Desmomys harringtoni
Desmomys yaldeni,no,Desmomys yaldeni
Dicrostonyx groenlandicus,no,Dicrostonyx groenlandicus
Dicrostonyx hudsonius,no,Dicrostonyx hudsonius
Dicrostonyx nelsoni,no,Dicrostonyx nelsoni
Dicrostonyx nunatakensis,no,Dicrostonyx nunatakensis
Dicrostonyx richardsoni,no,Dicrostonyx richardsoni
Dicrostonyx torquatus,no,Dicrostonyx torquatus
Dicrostonyx unalascensis,no,Dicrostonyx unalascensis
Dicrostonyx vinogradovi,no,Dicrostonyx vinogradovi
Dinaromys bogdanovi,no,Dinaromys bogdanovi
Dinomys branickii,no,Dinomys branickii
Diomys crumpi,no,Diomys crumpi
Diplomys caniceps,no,Diplomys caniceps
Diplomys labilis,no,Diplomys labilis
Diplothrix legata,no,Diplothrix legata
Eligmodontia moreni,no,Eligmodontia moreni
Eligmodontia morgani,no,Eligmodontia morgani
Eligmodontia puerulus,no,Eligmodontia puerulus
Eligmodontia typus,no,Eligmodontia typus
Eliomys melanurus,no,Eliomys melanurus
Eliomys munbyanus,no,Eliomys munbyanus
Eliomys quercinus,no,Eliomys quercinus
Eliurus antsingy,no,Eliurus antsingy
Eliurus ellermani,no,Eliurus ellermani
Eliurus grandidieri,no,Eliurus grandidieri
Eliurus majori,no,Eliurus majori
Eliurus minor,no,Eliurus minor
Eliurus myoxinus,no,Eliurus myoxinus
Eliurus penicillatus,no,Eliurus penicillatus
Eliurus petteri,no,Eliurus petteri
Eliurus tanala,no,Eliurus tanala
Eliurus webbi,no,Eliurus webbi
Ellobius alaicus,no,Ellobius alaicus
Ellobius fuscocapillus,no,Ellobius fuscocapillus
Ellobius lutescens,no,Ellobius lutescens
Ellobius talpinus,no,Ellobius talpinus
Ellobius tancrei,no,Ellobius tancrei
Heterocephalus glaber,no,Heterocephalus glaber
Heteromys anomalus,no,Heteromys anomalus
Heteromys australis,no,Heteromys australis
Heteromys desmarestianus,no,Heteromys desmarestianus
Lagostomus maximus,no,Lagostomus maximus
Lagurus lagurus,no,Lagurus lagurus
Lamottemys okuensis,no,Lamottemys okuensis
Galea flavidens,no,Galea flavidens
Galea musteloides,no,Galea musteloides
Galea spixii,no,Galea spixii
Galenomys garleppi,no,Galenomys garleppi
Gerbillus gerbillus,no,Gerbillus gerbillus
Gerbillus gleadowi,no,Gerbillus gleadowi
Gerbillus grobbeni,no,Gerbillus grobbeni
Bandicota savilei,no,Bandicota savilei
Bathyergus janetta,no,Bathyergus janetta
Bathyergus suillus,no,Bathyergus suillus
Batomys dentatus,no,Batomys dentatus
Batomys granti,no,Batomys granti
Batomys russatus,no,Batomys russatus
Batomys salomonseni,no,Batomys salomonseni
Beamys hindei,no,Beamys hindei
Belomys pearsonii,no,Belomys pearsonii
Berylmys berdmorei,no,Berylmys berdmorei
Berylmys bowersi,no,Berylmys bowersi
Berylmys mackenziei,no,Berylmys mackenziei
Berylmys manipulus,no,Berylmys manipulus
Bibimys chacoensis,no,Bibimys chacoensis
Bibimys labiosus,no,Bibimys labiosus
Brucepattersonius griserufescens,no,Brucepattersonius griserufescens
Brucepattersonius guarani,no,Brucepattersonius guarani
Brucepattersonius igniventris,no,Brucepattersonius igniventris
Brucepattersonius iheringi,no,Brucepattersonius iheringi
Brucepattersonius misionensis,no,Brucepattersonius misionensis
Brucepattersonius paradisus,no,Brucepattersonius paradisus
Brucepattersonius soricinus,no,Brucepattersonius soricinus
Bullimus bagobus,no,Bullimus bagobus
Bullimus gamay,no,Bullimus gamay
Bullimus luzonicus,no,Bullimus luzonicus
Bunomys andrewsi,no,Bunomys andrewsi
Bunomys chrysocomus,no,Bunomys chrysocomus
Bunomys coelestis,no,Bunomys coelestis
Bunomys fratrorum,no,Bunomys fratrorum
Bunomys penitus,no,Bunomys penitus
Bunomys prolatus,no,Bunomys prolatus
Chelemys macronyx,no,Chelemys macronyx
Chelemys megalonyx,no,Chelemys megalonyx
Chibchanomys orcesi,no,Chibchanomys orcesi
Chibchanomys trichotis,no,Chibchanomys trichotis
Chilomys instans,no,Chilomys instans
Chinchilla chinchilla,no,Chinchilla chinchilla
Chinchilla lanigera,no,Chinchilla lanigera
Chinchillula sahamae,no,Chinchillula sahamae
Chionomys gud,no,Chionomys gud
Chionomys nivalis,no,Chionomys nivalis
Chionomys roberti,no,Chionomys roberti
Chiromyscus chiropus,no,Chiromyscus chiropus
Chiropodomys calamianensis,no,Chiropodomys calamianensis
Chiropodomys gliroides,no,Chiropodomys gliroides
Chiropodomys karlkoopmani,no,Chiropodomys karlkoopmani
Chiropodomys major,no,Chiropodomys major
Chiropodomys muroides,no,Chiropodomys muroides
Chiropodomys pusillus,no,Chiropodomys pusillus
Chiruromys forbesi,no,Chiruromys forbesi
Chiruromys lamia,no,Chiruromys lamia
Chiruromys vates,no,Chiruromys vates
Capromys pilorides,no,Capromys pilorides
Cardiocranius paradoxus,no,Cardiocranius paradoxus
Carpomys melanurus,no,Carpomys melanurus
Carpomys phaeurus,no,Carpomys phaeurus
Carterodon sulcidens,no,Carterodon sulcidens
Caryomys eva,no,Caryomys eva
Caryomys inez,no,Caryomys inez
Castor canadensis,no,Castor canadensis
Castor fiber,no,Castor fiber
Cavia aperea,no,Cavia aperea
Cavia fulgida,no,Cavia fulgida
Cavia intermedia,no,Cavia intermedia
Cavia magna,no,Cavia magna
Cavia tschudii,no,Cavia tschudii
Chrotomys gonzalesi,no,Chrotomys gonzalesi
Chrotomys mindorensis,no,Chrotomys mindorensis
Chrotomys silaceus,no,Chrotomys silaceus
Chrotomys whiteheadi,no,Chrotomys whiteheadi
Clyomys laticeps,no,Clyomys laticeps
Coccymys ruemmleri,no,Coccymys ruemmleri
Coendou bicolor,no,Coendou bicolor
Coendou nycthemera,no,Coendou nycthemera
Coendou prehensilis,no,Coendou prehensilis
Colomys goslingi,no,Colomys goslingi
Conilurus penicillatus,no,Conilurus penicillatus
Dasymys montanus,no,Dasymys montanus
Dasymys nudipes,no,Dasymys nudipes
Dasymys rufulus,no,Dasymys rufulus
Dasyprocta azarae,no,Dasyprocta azarae
Dasyprocta coibae,no,Dasyprocta coibae
Dasyprocta fuliginosa,no,Dasyprocta fuliginosa
Dasyprocta guamara,no,Dasyprocta guamara
Dasyprocta kalinowskii,no,Dasyprocta kalinowskii
Dasyprocta leporina,no,Dasyprocta leporina
Dasyprocta mexicana,no,Dasyprocta mexicana
Dasyprocta prymnolopha,no,Dasyprocta prymnolopha
Dasyprocta punctata,no,Dasyprocta punctata
Dasyprocta ruatanica,no,Dasyprocta ruatanica
Euneomys chinchilloides,no,Euneomys chinchilloides
Euneomys fossor,no,Euneomys fossor
Euneomys mordax,no,Euneomys mordax
Euneomys petersoni,no,Euneomys petersoni
Eupetaurus cinereus,no,Eupetaurus cinereus
Euryzygomatomys spinosus,no,Euryzygomatomys spinosus
Exilisciurus concinnus,no,Exilisciurus concinnus
Crateromys australis,no,Crateromys australis
Crateromys heaneyi,no,Crateromys heaneyi
Crateromys paulus,no,Crateromys paulus
Crateromys schadenbergi,no,Crateromys schadenbergi
Cratogeomys castanops,no,Cratogeomys castanops
Cratogeomys fumosus,no,Cratogeomys fumosus
Cratogeomys goldmani,no,Cratogeomys goldmani
Cratogeomys merriami,no,Cratogeomys merriami
Cremnomys cutchicus,no,Cremnomys cutchicus
Cremnomys elvira,no,Cremnomys elvira
Cricetomys emini,no,Cricetomys emini
Cricetomys gambianus,no,Cricetomys gambianus
Cricetulus alticola,no,Cricetulus alticola
Crossomys moncktoni,no,Crossomys moncktoni
Crunomys celebensis,no,Crunomys celebensis
Crunomys fallax,no,Crunomys fallax
Crunomys melanius,no,Crunomys melanius
Crunomys suncoides,no,Crunomys suncoides
Cryptomys hottentotus,no,Cryptomys hottentotus
Ctenodactylus gundi,no,Ctenodactylus gundi
Ctenodactylus vali,no,Ctenodactylus vali
Ctenomys argentinus,no,Ctenomys argentinus
Ctenomys australis,no,Ctenomys australis
Ctenomys azarae,no,Ctenomys azarae
Ctenomys bergi,no,Ctenomys bergi
Ctenomys boliviensis,no,Ctenomys boliviensis
Ctenomys bonettoi,no,Ctenomys bonettoi
Ctenomys brasiliensis,no,Ctenomys brasiliensis
Ctenomys colburni,no,Ctenomys colburni
Ctenomys coludo,no,Ctenomys coludo
Ctenomys conoveri,no,Ctenomys conoveri
Ctenomys coyhaiquensis,no,Ctenomys coyhaiquensis
Ctenomys dorbignyi,no,Ctenomys dorbignyi
Ctenomys dorsalis,no,Ctenomys dorsalis
Ctenomys emilianus,no,Ctenomys emilianus
Ctenomys famosus,no,Ctenomys famosus
Ctenomys flamarioni,no,Ctenomys flamarioni
Ctenomys fochi,no,Ctenomys fochi
Ctenomys fodax,no,Ctenomys fodax
Ctenomys frater,no,Ctenomys frater
Ctenomys fulvus,no,Ctenomys fulvus
Ctenomys goodfellowi,no,Ctenomys goodfellowi
Ctenomys haigi,no,Ctenomys haigi
Ctenomys johannis,no,Ctenomys johannis
Ctenomys juris,no,Ctenomys juris
Ctenomys knighti,no,Ctenomys knighti
Ctenomys lami,no,Ctenomys lami
Ctenomys latro,no,Ctenomys latro
Ctenomys leucodon,no,Ctenomys leucodon
Ctenomys lewisi,no,Ctenomys lewisi
Ctenomys magellanicus,no,Ctenomys magellanicus
Ctenomys maulinus,no,Ctenomys maulinus
Ctenomys mendocinus,no,Ctenomys mendocinus
Ctenomys minutus,no,Ctenomys minutus
Ctenomys occultus,no,Ctenomys occultus
Ctenomys opimus,no,Ctenomys opimus
Ctenomys osvaldoreigi,no,Ctenomys osvaldoreigi
Ctenomys pearsoni,no,Ctenomys pearsoni
Ctenomys perrensi,no,Ctenomys perrensi
Ctenomys peruanus,no,Ctenomys peruanus
Ctenomys pilarensis,no,Ctenomys pilarensis
Ctenomys pontifex,no,Ctenomys pontifex
Ctenomys porteousi,no,Ctenomys porteousi
Ctenomys pundti,no,Ctenomys pundti
Ctenomys rionegrensis,no,Ctenomys rionegrensis
Ctenomys roigi,no,Ctenomys roigi
Ctenomys saltarius,no,Ctenomys saltarius
Ctenomys scagliai,no,Ctenomys scagliai
Ctenomys sericeus,no,Ctenomys sericeus
Ctenomys sociabilis,no,Ctenomys sociabilis
Ctenomys steinbachi,no,Ctenomys steinbachi
Ctenomys talarum,no,Ctenomys talarum
Ctenomys torquatus,no,Ctenomys torquatus
Ctenomys tuconax,no,Ctenomys tuconax
Ctenomys tucumanus,no,Ctenomys tucumanus
Ctenomys tulduco,no,Ctenomys tulduco
Ctenomys validus,no,Ctenomys validus
Ctenomys viperinus,no,Ctenomys viperinus
Ctenomys yolandae,no,Ctenomys yolandae
Cuniculus paca,no,Cuniculus paca
Cuniculus taczanowskii,no,Cuniculus taczanowskii
Cuscomys ashaninka,no,Cuscomys ashaninka
Cuscomys oblativa,no,Cuscomys oblativa
Cynomys gunnisoni,no,Cynomys gunnisoni
Cynomys leucurus,no,Cynomys leucurus
Cynomys ludovicianus,no,Cynomys ludovicianus
Cynomys mexicanus,no,Cynomys mexicanus
Cynomys parvidens,no,Cynomys parvidens
Dacnomys millardi,no,Dacnomys millardi
Dactylomys boliviensis,no,Dactylomys boliviensis
Dactylomys dactylinus,no,Dactylomys dactylinus
Dactylomys peruanus,no,Dactylomys peruanus
Dasymys foxi,no,Dasymys foxi
Dasymys incomtus,no,Dasymys incomtus
Delanymys brooksi,no,Delanymys brooksi
Dipodomys agilis,no,Dipodomys agilis
Dipodomys californicus,no,Dipodomys californicus
Dipodomys compactus,no,Dipodomys compactus
Dipodomys deserti,no,Dipodomys deserti
Dipodomys elator,no,Dipodomys elator
Dipodomys gravipes,no,Dipodomys gravipes
Dipodomys heermanni,no,Dipodomys heermanni
Dipodomys ingens,no,Dipodomys ingens
Dipodomys merriami,no,Dipodomys merriami
Dipodomys microps,no,Dipodomys microps
Dipodomys nelsoni,no,Dipodomys nelsoni
Dipodomys nitratoides,no,Dipodomys nitratoides
Dipodomys ordii,no,Dipodomys ordii
Dipodomys panamintinus,no,Dipodomys panamintinus
Dipodomys phillipsii,no,Dipodomys phillipsii
Dipodomys simulans,no,Dipodomys simulans
Dipodomys spectabilis,no,Dipodomys spectabilis
Dipodomys stephensi,no,Dipodomys stephensi
Dipodomys venustus,no,Dipodomys venustus
Dipus sagitta,no,Dipus sagitta
Dolichotis patagonum,no,Dolichotis patagonum
Dolichotis salinicola,no,Dolichotis salinicola
Dremomys everetti,no,Dremomys everetti
Dremomys gularis,no,Dremomys gularis
Dremomys lokriah,no,Dremomys lokriah
Dremomys pernyi,no,Dremomys pernyi
Dremomys pyrrhomerus,no,Dremomys pyrrhomerus
Dremomys rufigenis,no,Dremomys rufigenis
Dryomys laniger,no,Dryomys laniger
Dryomys niethammeri,no,Dryomys niethammeri
Dryomys nitedula,no,Dryomys nitedula
Echimys chrysurus,no,Echimys chrysurus
Echimys saturnus,no,Echimys saturnus
Echiothrix centrosa,no,Echiothrix centrosa
Echiothrix leucura,no,Echiothrix leucura
Eoglaucomys fimbriatus,no,Eoglaucomys fimbriatus
Eolagurus luteus,no,Eolagurus luteus
Eolagurus przewalskii,no,Eolagurus przewalskii
Eospalax fontanierii,no,Eospalax fontanierii
Eospalax rothschildi,no,Eospalax rothschildi
Eospalax smithii,no,Eospalax smithii
Eothenomys cachinus,no,Eothenomys cachinus
Eothenomys chinensis,no,Eothenomys chinensis
Eothenomys custos,no,Eothenomys custos
Eothenomys melanogaster,no,Eothenomys melanogaster
Eothenomys miletus,no,Eothenomys miletus
Eothenomys olitor,no,Eothenomys olitor
Eothenomys proditor,no,Eothenomys proditor
Eothenomys wardi,no,Eothenomys wardi
Eozapus setchuanus,no,Eozapus setchuanus
Epixerus ebii,no,Epixerus ebii
Geocapromys brownii,no,Geocapromys brownii
Geocapromys ingrahami,no,Geocapromys ingrahami
Geomys arenarius,no,Geomys arenarius
Geomys attwateri,no,Geomys attwateri
Geomys breviceps,no,Geomys breviceps
Geomys bursarius,no,Geomys bursarius
Geomys knoxjonesi,no,Geomys knoxjonesi
Geomys personatus,no,Geomys personatus
Geomys pinetis,no,Geomys pinetis
Geomys texensis,no,Geomys texensis
Geomys tropicalis,no,Geomys tropicalis
Georychus capensis,no,Georychus capensis
Geoxus valdivianus,no,Geoxus valdivianus
Gerbilliscus afra,no,Gerbilliscus afra
Gerbilliscus boehmi,no,Gerbilliscus boehmi
Gerbilliscus brantsii,no,Gerbilliscus brantsii
Gerbilliscus guineae,no,Gerbilliscus guineae
Gerbilliscus inclusus,no,Gerbilliscus inclusus
Gerbilliscus kempi,no,Gerbilliscus kempi
Gerbilliscus leucogaster,no,Gerbilliscus leucogaster
Gerbilliscus nigricaudus,no,Gerbilliscus nigricaudus
Gerbilliscus phillipsi,no,Gerbilliscus phillipsi
Gerbilliscus robustus,no,Gerbilliscus robustus
Gerbilliscus validus,no,Gerbilliscus validus
Gerbillurus paeba,no,Gerbillurus paeba
Gerbillurus setzeri,no,Gerbillurus setzeri
Gerbillurus tytonis,no,Gerbillurus tytonis
Gerbillurus vallinus,no,Gerbillurus vallinus
Gerbillus acticola,no,Gerbillus acticola
Gerbillus amoenus,no,Gerbillus amoenus
Gerbillus andersoni,no,Gerbillus andersoni
Gerbillus aquilus,no,Gerbillus aquilus
Gerbillus brockmani,no,Gerbillus brockmani
Gerbillus cheesmani,no,Gerbillus cheesmani
Gerbillus dunni,no,Gerbillus dunni
Gerbillus famulus,no,Gerbillus famulus
Gerbillus floweri,no,Gerbillus floweri
Euchoreutes naso,no,Euchoreutes naso
Exilisciurus exilis,no,Exilisciurus exilis
Exilisciurus whiteheadi,no,Exilisciurus whiteheadi
Graphiurus ocularis,no,Graphiurus ocularis
Graphiurus platyops,no,Graphiurus platyops
Graphiurus rupicola,no,Graphiurus rupicola
Graphiurus surdus,no,Graphiurus surdus
Gymnuromys roberti,no,Gymnuromys roberti
Habromys chinanteco,no,Habromys chinanteco
Habromys delicatulus,no,Habromys delicatulus
Habromys ixtlani,no,Habromys ixtlani
Habromys lepturus,no,Habromys lepturus
Habromys lophurus,no,Habromys lophurus
Habromys simulatus,no,Habromys simulatus
Hadromys humei,no,Hadromys humei
Hadromys yunnanensis,no,Hadromys yunnanensis
Haeromys margarettae,no,Haeromys margarettae
Haeromys minahassae,no,Haeromys minahassae
Haeromys pusillus,no,Haeromys pusillus
Handleyomys fuscatus,no,Handleyomys fuscatus
Handleyomys intectus,no,Handleyomys intectus
Hapalomys delacouri,no,Hapalomys delacouri
Hapalomys longicaudatus,no,Hapalomys longicaudatus
Heimyscus fumosus,no,Heimyscus fumosus
Heliophobius argenteocinereus,no,Heliophobius argenteocinereus
Felovia vae,no,Felovia vae
Funambulus layardi,no,Funambulus layardi
Funambulus palmarum,no,Funambulus palmarum
Funambulus pennantii,no,Funambulus pennantii
Funambulus sublineatus,no,Funambulus sublineatus
Funambulus tristriatus,no,Funambulus tristriatus
Funisciurus anerythrus,no,Funisciurus anerythrus
Funisciurus bayonii,no,Funisciurus bayonii
Funisciurus carruthersi,no,Funisciurus carruthersi
Funisciurus congicus,no,Funisciurus congicus
Funisciurus isabella,no,Funisciurus isabella
Funisciurus lemniscatus,no,Funisciurus lemniscatus
Funisciurus leucogenys,no,Funisciurus leucogenys
Funisciurus pyrropus,no,Funisciurus pyrropus
Funisciurus substriatus,no,Funisciurus substriatus
Gerbillus henleyi,no,Gerbillus henleyi
Gerbillus hesperinus,no,Gerbillus hesperinus
Gerbillus hoogstraali,no,Gerbillus hoogstraali
Gerbillus latastei,no,Gerbillus latastei
Gerbillus mesopotamiae,no,Gerbillus mesopotamiae
Gerbillus muriculus,no,Gerbillus muriculus
Gerbillus nancillus,no,Gerbillus nancillus
Gerbillus nanus,no,Gerbillus nanus
Gerbillus nigeriae,no,Gerbillus nigeriae
Gerbillus occiduus,no,Gerbillus occiduus
Gerbillus perpallidus,no,Gerbillus perpallidus
Gerbillus poecilops,no,Gerbillus poecilops
Gerbillus principulus,no,Gerbillus principulus
Gerbillus pulvinatus,no,Gerbillus pulvinatus
Gerbillus pusillus,no,Gerbillus pusillus
Gerbillus pyramidum,no,Gerbillus pyramidum
Gerbillus rosalinda,no,Gerbillus rosalinda
Gerbillus tarabuli,no,Gerbillus tarabuli
Gerbillus watersi,no,Gerbillus watersi
Glaucomys sabrinus,no,Glaucomys sabrinus
Glaucomys volans,no,Glaucomys volans
Glirulus japonicus,no,Glirulus japonicus
Glis glis,no,Glis glis
Glyphotes simus,no,Glyphotes simus
Golunda ellioti,no,Golunda ellioti
Grammomys gigas,no,Grammomys gigas
Grammomys ibeanus,no,Grammomys ibeanus
Grammomys kuru,no,Grammomys kuru
Grammomys macmillani,no,Grammomys macmillani
Grammomys minnae,no,Grammomys minnae
Graomys domorum,no,Graomys domorum
Graomys edithae,no,Graomys edithae
Graomys griseoflavus,no,Graomys griseoflavus
Graphiurus angolensis,no,Graphiurus angolensis
Graphiurus christyi,no,Graphiurus christyi
Graphiurus crassicaudatus,no,Graphiurus crassicaudatus
Graphiurus johnstoni,no,Graphiurus johnstoni
Graphiurus kelleni,no,Graphiurus kelleni
Graphiurus lorraineus,no,Graphiurus lorraineus
Graphiurus microtis,no,Graphiurus microtis
Graphiurus monardi,no,Graphiurus monardi
Graphiurus murinus,no,Graphiurus murinus
Graphiurus nagtglasii,no,Graphiurus nagtglasii
Grammomys aridulus,no,Grammomys aridulus
Grammomys buntingi,no,Grammomys buntingi
Grammomys caniceps,no,Grammomys caniceps
Grammomys cometes,no,Grammomys cometes
Grammomys dolichurus,no,Grammomys dolichurus
Isthmomys flavidus,no,Isthmomys flavidus
Isthmomys pirrensis,no,Isthmomys pirrensis
Jaculus blanfordi,no,Jaculus blanfordi
Jaculus jaculus,no,Jaculus jaculus
Jaculus orientalis,no,Jaculus orientalis
Juliomys pictipes,no,Juliomys pictipes
Juliomys rimofrons,no,Juliomys rimofrons
Juscelinomys huanchacae,no,Juscelinomys huanchacae
Kadarsanomys sodyi,no,Kadarsanomys sodyi
Kannabateomys amblyonyx,no,Kannabateomys amblyonyx
Grammomys dryas,no,Grammomys dryas
Heliosciurus gambianus,no,Heliosciurus gambianus
Heliosciurus mutabilis,no,Heliosciurus mutabilis
Heliosciurus punctatus,no,Heliosciurus punctatus
Heliosciurus rufobrachium,no,Heliosciurus rufobrachium
Heliosciurus ruwenzorii,no,Heliosciurus ruwenzorii
Heliosciurus undulatus,no,Heliosciurus undulatus
Hodomys alleni,no,Hodomys alleni
Holochilus brasiliensis,no,Holochilus brasiliensis
Holochilus chacarius,no,Holochilus chacarius
Holochilus sciureus,no,Holochilus sciureus
Hoplomys gymnurus,no,Hoplomys gymnurus
Hybomys badius,no,Hybomys badius
Hybomys basilii,no,Hybomys basilii
Hybomys lunaris,no,Hybomys lunaris
Hybomys planifrons,no,Hybomys planifrons
Hybomys trivirgatus,no,Hybomys trivirgatus
Hybomys univittatus,no,Hybomys univittatus
Hydrochoerus hydrochaeris,no,Hydrochoerus hydrochaeris
